Named object: "..\penguin\peng.obj.asc"
Tri-mesh, Vertices: 177     Faces: 338
Vertex 59: X:3.612974 Y:-2.926227 Z:-0.882039
Vertex 60: X:2.941818 Y:0.000000 Z:-3.493641
Vertex 61: X:1.125009 Y:0.000000 Z:-5.405466
Vertex 62: X:-1.356798 Y:0.000000 Z:-6.105243
Vertex 63: X:-3.838605 Y:0.000000 Z:-5.405466
Vertex 64: X:-5.655414 Y:0.000000 Z:-3.493641
Vertex 65: X:-6.320411 Y:0.000000 Z:-0.882039
Vertex 66: X:-5.655414 Y:0.000000 Z:1.729563
Vertex 67: X:-3.838605 Y:0.000000 Z:3.641388
Vertex 68: X:-1.356798 Y:0.000000 Z:4.341165
Vertex 69: X:1.125009 Y:0.000000 Z:3.641388
Vertex 70: X:2.941818 Y:0.000000 Z:1.729563
Vertex 71: X:3.606816 Y:0.000000 Z:-0.882039
Vertex 72: X:2.705456 Y:2.895506 Z:-2.673099
Vertex 73: X:1.328752 Y:2.895506 Z:-3.984246
Vertex 74: X:-0.551860 Y:2.895506 Z:-4.464159
Vertex 75: X:-2.432473 Y:2.895506 Z:-3.984246
Vertex 76: X:-3.809178 Y:2.895506 Z:-2.673099
Vertex 77: X:-4.313087 Y:2.895506 Z:-0.882039
Vertex 78: X:-3.809178 Y:2.895506 Z:0.909021
Vertex 79: X:-2.432473 Y:2.895506 Z:2.220167
Vertex 80: X:-0.551860 Y:2.895506 Z:2.700080
Vertex 81: X:1.328752 Y:2.895506 Z:2.220167
Vertex 82: X:2.705456 Y:2.895506 Z:0.909021
Vertex 83: X:3.209365 Y:2.895506 Z:-0.882039
Vertex 84: X:2.229501 Y:5.313754 Z:-2.487859
Vertex 85: X:1.053960 Y:5.313754 Z:-3.663401
Vertex 86: X:-0.551860 Y:5.313754 Z:-4.093680
Vertex 87: X:-2.157681 Y:5.313754 Z:-3.663401
Vertex 88: X:-3.333223 Y:5.313754 Z:-2.487859
Vertex 89: X:-3.763502 Y:5.313754 Z:-0.882039
Vertex 90: X:-3.333223 Y:5.313754 Z:0.723781
Vertex 91: X:-2.157681 Y:5.313754 Z:1.899323
Vertex 92: X:-0.551860 Y:5.313754 Z:2.329602
Vertex 93: X:1.053960 Y:5.313754 Z:1.899323
Vertex 94: X:2.229501 Y:5.313754 Z:0.723781
Vertex 95: X:2.659780 Y:5.313754 Z:-0.882039
Vertex 96: X:1.719112 Y:7.094116 Z:-2.193186
Vertex 97: X:0.759286 Y:7.094116 Z:-3.153012
Vertex 98: X:-0.551860 Y:7.094116 Z:-3.504332
Vertex 99: X:-1.863007 Y:7.094116 Z:-3.153012
Vertex 100: X:-2.822833 Y:7.094116 Z:-2.193186
Vertex 101: X:-3.174154 Y:7.094116 Z:-0.882039
Vertex 102: X:-2.822833 Y:7.094116 Z:0.429107
Vertex 103: X:-1.863007 Y:7.094116 Z:1.388933
Vertex 104: X:-0.551860 Y:7.094116 Z:1.740254
Vertex 105: X:0.759286 Y:7.094116 Z:1.388933
Vertex 106: X:1.719112 Y:7.094116 Z:0.429107
Vertex 107: X:2.070432 Y:7.094116 Z:-0.882039
Vertex 108: X:1.053960 Y:8.460233 Z:-1.809160
Vertex 109: X:0.375260 Y:8.460233 Z:-2.487859
Vertex 110: X:-0.551860 Y:8.460233 Z:-2.736280
Vertex 111: X:-1.478981 Y:8.460233 Z:-2.487859
Vertex 112: X:-2.157681 Y:8.460233 Z:-1.809160
Vertex 113: X:-2.406101 Y:8.460233 Z:-0.882039
Vertex 114: X:-2.157681 Y:8.460233 Z:0.045081
Vertex 115: X:-1.478981 Y:8.460233 Z:0.723781
Vertex 116: X:-0.551860 Y:8.460233 Z:0.972202
Vertex 117: X:0.375260 Y:8.460233 Z:0.723781
Vertex 118: X:1.053960 Y:8.460233 Z:0.045081
Vertex 119: X:1.302380 Y:8.460233 Z:-0.882039
Vertex 120: X:0.279373 Y:9.319013 Z:-1.361952
Vertex 121: X:-0.071947 Y:9.319013 Z:-1.713273
Vertex 122: X:-0.551860 Y:9.319013 Z:-1.841865
Vertex 123: X:-1.031773 Y:9.319013 Z:-1.713273
Vertex 124: X:-1.383094 Y:9.319013 Z:-1.361952
Vertex 125: X:-1.511686 Y:9.319013 Z:-0.882039
Vertex 126: X:-1.383094 Y:9.319013 Z:-0.402126
Vertex 127: X:-1.031773 Y:9.319013 Z:-0.050805
Vertex 128: X:-0.551860 Y:9.319013 Z:0.077787
Vertex 129: X:-0.071947 Y:9.319013 Z:-0.050805
Vertex 130: X:0.279373 Y:9.319013 Z:-0.402126
Vertex 131: X:0.407965 Y:9.319013 Z:-0.882039
Vertex 132: X:-8.456239 Y:-11.095154 Z:-0.882039
Vertex 133: X:-0.551860 Y:9.611927 Z:-0.882039
Vertex 134: X:0.565867 Y:8.007442 Z:3.025496
Vertex 135: X:0.565867 Y:8.007442 Z:4.076958
Vertex 136: X:-1.135435 Y:8.007442 Z:4.076958
Vertex 137: X:-1.135435 Y:8.007442 Z:3.025496
Vertex 138: X:-0.284784 Y:7.481711 Z:4.401878
Vertex 139: X:-0.284784 Y:8.533174 Z:4.401878
Vertex 140: X:-0.284784 Y:8.533174 Z:2.700576
Vertex 141: X:-0.284784 Y:7.481711 Z:2.700576
Vertex 142: X:-0.810515 Y:7.156792 Z:3.551227
Vertex 143: X:0.240947 Y:7.156792 Z:3.551227
Vertex 144: X:0.240947 Y:8.858093 Z:3.551227
Vertex 145: X:-0.810515 Y:8.858093 Z:3.551227
Vertex 146: X:0.565867 Y:8.007442 Z:-7.216017
Vertex 147: X:0.565867 Y:8.007442 Z:-6.164555
Vertex 148: X:-1.135435 Y:8.007442 Z:-6.164555
Vertex 149: X:-1.135435 Y:8.007442 Z:-7.216017
Vertex 150: X:-0.284784 Y:7.481711 Z:-5.839635
Vertex 151: X:-0.284784 Y:8.533174 Z:-5.839635
Vertex 152: X:-0.284784 Y:8.533174 Z:-7.540937
Vertex 153: X:-0.284784 Y:7.481711 Z:-7.540937
Vertex 154: X:-0.810515 Y:7.156792 Z:-6.690286
Vertex 155: X:0.240947 Y:7.156792 Z:-6.690286
Vertex 156: X:0.240947 Y:8.858093 Z:-6.690286
Vertex 157: X:-0.810515 Y:8.858093 Z:-6.690286
Vertex 158: X:5.195783 Y:5.657184 Z:-2.567333
Vertex 159: X:5.217795 Y:6.862798 Z:-2.567334
Vertex 160: X:5.228803 Y:7.465605 Z:-0.826340
Vertex 161: X:5.217795 Y:6.862798 Z:0.914654
Vertex 162: X:5.195783 Y:5.657185 Z:0.914654
Vertex 163: X:5.184775 Y:5.054378 Z:-0.826340
Vertex 164: X:7.467042 Y:5.816716 Z:-1.742949
Vertex 165: X:7.481718 Y:6.620458 Z:-1.742949
Vertex 166: X:7.489056 Y:7.022329 Z:-0.826340
Vertex 167: X:7.481718 Y:6.620459 Z:0.090269
Vertex 168: X:7.467042 Y:5.816716 Z:0.090269
Vertex 169: X:7.459704 Y:5.414845 Z:-0.826340
Vertex 170: X:9.738302 Y:5.976247 Z:-1.238513
Vertex 171: X:9.745640 Y:6.378119 Z:-1.238513
Vertex 172: X:9.749309 Y:6.579054 Z:-0.826340
Vertex 173: X:9.745640 Y:6.378119 Z:-0.414166
Vertex 174: X:9.738302 Y:5.976247 Z:-0.414166
Vertex 175: X:9.734632 Y:5.775312 Z:-0.826340
Vertex 176: X:11.920262 Y:5.198136 Z:-0.826340
Face list:
Face 0:    A:1 B:13 C:0 AB:1 BC:1 CA:1
Face 1:    A:0 B:13 C:12 AB:1 BC:1 CA:1
Face 2:    A:2 B:14 C:1 AB:1 BC:1 CA:1
Face 3:    A:1 B:14 C:13 AB:1 BC:1 CA:1
Face 4:    A:3 B:15 C:2 AB:1 BC:1 CA:1
Face 5:    A:2 B:15 C:14 AB:1 BC:1 CA:1
Face 6:    A:4 B:16 C:3 AB:1 BC:1 CA:1
Face 7:    A:3 B:16 C:15 AB:1 BC:1 CA:1
Face 8:    A:5 B:17 C:4 AB:1 BC:1 CA:1
Face 9:    A:4 B:17 C:16 AB:1 BC:1 CA:1
Face 10:    A:5 B:6 C:17 AB:1 BC:1 CA:1
Face 11:    A:17 B:6 C:18 AB:1 BC:1 CA:1
Face 12:    A:6 B:7 C:18 AB:1 BC:1 CA:1
Face 13:    A:18 B:7 C:19 AB:1 BC:1 CA:1
Face 14:    A:7 B:8 C:19 AB:1 BC:1 CA:1
Face 15:    A:19 B:8 C:20 AB:1 BC:1 CA:1
Face 16:    A:8 B:9 C:20 AB:1 BC:1 CA:1
Face 17:    A:20 B:9 C:21 AB:1 BC:1 CA:1
Face 18:    A:9 B:10 C:21 AB:1 BC:1 CA:1
Face 19:    A:21 B:10 C:22 AB:1 BC:1 CA:1
Face 20:    A:10 B:11 C:22 AB:1 BC:1 CA:1
Face 21:    A:22 B:11 C:23 AB:1 BC:1 CA:1
Face 22:    A:0 B:12 C:11 AB:1 BC:1 CA:1
Face 23:    A:11 B:12 C:23 AB:1 BC:1 CA:1
Face 24:    A:13 B:25 C:12 AB:1 BC:1 CA:1
Face 25:    A:12 B:25 C:24 AB:1 BC:1 CA:1
Face 26:    A:14 B:26 C:13 AB:1 BC:1 CA:1
Face 27:    A:13 B:26 C:25 AB:1 BC:1 CA:1
Face 28:    A:15 B:27 C:14 AB:1 BC:1 CA:1
Face 29:    A:14 B:27 C:26 AB:1 BC:1 CA:1
Face 30:    A:16 B:28 C:15 AB:1 BC:1 CA:1
Face 31:    A:15 B:28 C:27 AB:1 BC:1 CA:1
Face 32:    A:17 B:29 C:16 AB:1 BC:1 CA:1
Face 33:    A:16 B:29 C:28 AB:1 BC:1 CA:1
Face 34:    A:17 B:18 C:29 AB:1 BC:1 CA:1
Face 35:    A:29 B:18 C:30 AB:1 BC:1 CA:1
Face 36:    A:18 B:19 C:30 AB:1 BC:1 CA:1
Face 37:    A:30 B:19 C:31 AB:1 BC:1 CA:1
Face 38:    A:19 B:20 C:31 AB:1 BC:1 CA:1
Face 39:    A:31 B:20 C:32 AB:1 BC:1 CA:1
Face 40:    A:20 B:21 C:32 AB:1 BC:1 CA:1
Face 41:    A:32 B:21 C:33 AB:1 BC:1 CA:1
Face 42:    A:21 B:22 C:33 AB:1 BC:1 CA:1
Face 43:    A:33 B:22 C:34 AB:1 BC:1 CA:1
Face 44:    A:22 B:23 C:34 AB:1 BC:1 CA:1
Face 45:    A:34 B:23 C:35 AB:1 BC:1 CA:1
Face 46:    A:12 B:24 C:23 AB:1 BC:1 CA:1
Face 47:    A:23 B:24 C:35 AB:1 BC:1 CA:1
Face 48:    A:25 B:37 C:24 AB:1 BC:1 CA:1
Face 49:    A:24 B:37 C:36 AB:1 BC:1 CA:1
Face 50:    A:26 B:38 C:25 AB:1 BC:1 CA:1
Face 51:    A:25 B:38 C:37 AB:1 BC:1 CA:1
Face 52:    A:27 B:39 C:26 AB:1 BC:1 CA:1
Face 53:    A:26 B:39 C:38 AB:1 BC:1 CA:1
Face 54:    A:28 B:40 C:27 AB:1 BC:1 CA:1
Face 55:    A:27 B:40 C:39 AB:1 BC:1 CA:1
Face 56:    A:29 B:41 C:28 AB:1 BC:1 CA:1
Face 57:    A:28 B:41 C:40 AB:1 BC:1 CA:1
Face 58:    A:29 B:30 C:41 AB:1 BC:1 CA:1
Face 59:    A:41 B:30 C:42 AB:1 BC:1 CA:1
Face 60:    A:30 B:31 C:42 AB:1 BC:1 CA:1
Face 61:    A:42 B:31 C:43 AB:1 BC:1 CA:1
Face 62:    A:31 B:32 C:43 AB:1 BC:1 CA:1
Face 63:    A:43 B:32 C:44 AB:1 BC:1 CA:1
Face 64:    A:32 B:33 C:44 AB:1 BC:1 CA:1
Face 65:    A:44 B:33 C:45 AB:1 BC:1 CA:1
Face 66:    A:33 B:34 C:45 AB:1 BC:1 CA:1
Face 67:    A:45 B:34 C:46 AB:1 BC:1 CA:1
Face 68:    A:34 B:35 C:46 AB:1 BC:1 CA:1
Face 69:    A:46 B:35 C:47 AB:1 BC:1 CA:1
Face 70:    A:24 B:36 C:35 AB:1 BC:1 CA:1
Face 71:    A:35 B:36 C:47 AB:1 BC:1 CA:1
Face 72:    A:36 B:37 C:48 AB:1 BC:1 CA:1
Face 73:    A:48 B:37 C:49 AB:1 BC:1 CA:1
Face 74:    A:38 B:50 C:37 AB:1 BC:1 CA:1
Face 75:    A:37 B:50 C:49 AB:1 BC:1 CA:1
Face 76:    A:39 B:51 C:38 AB:1 BC:1 CA:1
Face 77:    A:38 B:51 C:50 AB:1 BC:1 CA:1
Face 78:    A:40 B:52 C:39 AB:1 BC:1 CA:1
Face 79:    A:39 B:52 C:51 AB:1 BC:1 CA:1
Face 80:    A:41 B:53 C:40 AB:1 BC:1 CA:1
Face 81:    A:40 B:53 C:52 AB:1 BC:1 CA:1
Face 82:    A:41 B:42 C:53 AB:1 BC:1 CA:1
Face 83:    A:53 B:42 C:54 AB:1 BC:1 CA:1
Face 84:    A:42 B:43 C:54 AB:1 BC:1 CA:1
Face 85:    A:54 B:43 C:55 AB:1 BC:1 CA:1
Face 86:    A:43 B:44 C:55 AB:1 BC:1 CA:1
Face 87:    A:55 B:44 C:56 AB:1 BC:1 CA:1
Face 88:    A:44 B:45 C:56 AB:1 BC:1 CA:1
Face 89:    A:56 B:45 C:57 AB:1 BC:1 CA:1
Face 90:    A:46 B:58 C:45 AB:1 BC:1 CA:1
Face 91:    A:45 B:58 C:57 AB:1 BC:1 CA:1
Face 92:    A:47 B:59 C:46 AB:1 BC:1 CA:1
Face 93:    A:46 B:59 C:58 AB:1 BC:1 CA:1
Face 94:    A:47 B:36 C:59 AB:1 BC:1 CA:1
Face 95:    A:59 B:36 C:48 AB:1 BC:1 CA:1
Face 96:    A:49 B:61 C:48 AB:1 BC:1 CA:1
Face 97:    A:48 B:61 C:60 AB:1 BC:1 CA:1
Face 98:    A:50 B:62 C:49 AB:1 BC:1 CA:1
Face 99:    A:49 B:62 C:61 AB:1 BC:1 CA:1
Face 100:    A:51 B:63 C:50 AB:1 BC:1 CA:1
Face 101:    A:50 B:63 C:62 AB:1 BC:1 CA:1
Face 102:    A:52 B:64 C:51 AB:1 BC:1 CA:1
Face 103:    A:51 B:64 C:63 AB:1 BC:1 CA:1
Face 104:    A:53 B:65 C:52 AB:1 BC:1 CA:1
Face 105:    A:52 B:65 C:64 AB:1 BC:1 CA:1
Face 106:    A:53 B:54 C:65 AB:1 BC:1 CA:1
Face 107:    A:65 B:54 C:66 AB:1 BC:1 CA:1
Face 108:    A:54 B:55 C:66 AB:1 BC:1 CA:1
Face 109:    A:66 B:55 C:67 AB:1 BC:1 CA:1
Face 110:    A:55 B:56 C:67 AB:1 BC:1 CA:1
Face 111:    A:67 B:56 C:68 AB:1 BC:1 CA:1
Face 112:    A:56 B:57 C:68 AB:1 BC:1 CA:1
Face 113:    A:68 B:57 C:69 AB:1 BC:1 CA:1
Face 114:    A:57 B:58 C:69 AB:1 BC:1 CA:1
Face 115:    A:69 B:58 C:70 AB:1 BC:1 CA:1
Face 116:    A:58 B:59 C:70 AB:1 BC:1 CA:1
Face 117:    A:70 B:59 C:71 AB:1 BC:1 CA:1
Face 118:    A:48 B:60 C:59 AB:1 BC:1 CA:1
Face 119:    A:59 B:60 C:71 AB:1 BC:1 CA:1
Face 120:    A:61 B:73 C:60 AB:1 BC:1 CA:1
Face 121:    A:60 B:73 C:72 AB:1 BC:1 CA:1
Face 122:    A:62 B:74 C:61 AB:1 BC:1 CA:1
Face 123:    A:61 B:74 C:73 AB:1 BC:1 CA:1
Face 124:    A:63 B:75 C:62 AB:1 BC:1 CA:1
Face 125:    A:62 B:75 C:74 AB:1 BC:1 CA:1
Face 126:    A:64 B:76 C:63 AB:1 BC:1 CA:1
Face 127:    A:63 B:76 C:75 AB:1 BC:1 CA:1
Face 128:    A:65 B:77 C:64 AB:1 BC:1 CA:1
Face 129:    A:64 B:77 C:76 AB:1 BC:1 CA:1
Face 130:    A:65 B:66 C:77 AB:1 BC:1 CA:1
Face 131:    A:77 B:66 C:78 AB:1 BC:1 CA:1
Face 132:    A:66 B:67 C:78 AB:1 BC:1 CA:1
Face 133:    A:78 B:67 C:79 AB:1 BC:1 CA:1
Face 134:    A:67 B:68 C:79 AB:1 BC:1 CA:1
Face 135:    A:79 B:68 C:80 AB:1 BC:1 CA:1
Face 136:    A:68 B:69 C:80 AB:1 BC:1 CA:1
Face 137:    A:80 B:69 C:81 AB:1 BC:1 CA:1
Face 138:    A:69 B:70 C:81 AB:1 BC:1 CA:1
Face 139:    A:81 B:70 C:82 AB:1 BC:1 CA:1
Face 140:    A:70 B:71 C:82 AB:1 BC:1 CA:1
Face 141:    A:82 B:71 C:83 AB:1 BC:1 CA:1
Face 142:    A:60 B:72 C:71 AB:1 BC:1 CA:1
Face 143:    A:71 B:72 C:83 AB:1 BC:1 CA:1
Face 144:    A:72 B:73 C:84 AB:1 BC:1 CA:1
Face 145:    A:84 B:73 C:85 AB:1 BC:1 CA:1
Face 146:    A:73 B:74 C:85 AB:1 BC:1 CA:1
Face 147:    A:85 B:74 C:86 AB:1 BC:1 CA:1
Face 148:    A:75 B:87 C:74 AB:1 BC:1 CA:1
Face 149:    A:74 B:87 C:86 AB:1 BC:1 CA:1
Face 150:    A:76 B:88 C:75 AB:1 BC:1 CA:1
Face 151:    A:75 B:88 C:87 AB:1 BC:1 CA:1
Face 152:    A:77 B:89 C:76 AB:1 BC:1 CA:1
Face 153:    A:76 B:89 C:88 AB:1 BC:1 CA:1
Face 154:    A:77 B:78 C:89 AB:1 BC:1 CA:1
Face 155:    A:89 B:78 C:90 AB:1 BC:1 CA:1
Face 156:    A:78 B:79 C:90 AB:1 BC:1 CA:1
Face 157:    A:90 B:79 C:91 AB:1 BC:1 CA:1
Face 158:    A:79 B:80 C:91 AB:1 BC:1 CA:1
Face 159:    A:91 B:80 C:92 AB:1 BC:1 CA:1
Face 160:    A:81 B:93 C:80 AB:1 BC:1 CA:1
Face 161:    A:80 B:93 C:92 AB:1 BC:1 CA:1
Face 162:    A:82 B:94 C:81 AB:1 BC:1 CA:1
Face 163:    A:81 B:94 C:93 AB:1 BC:1 CA:1
Face 164:    A:83 B:95 C:82 AB:1 BC:1 CA:1
Face 165:    A:82 B:95 C:94 AB:1 BC:1 CA:1
Face 166:    A:83 B:72 C:95 AB:1 BC:1 CA:1
Face 167:    A:95 B:72 C:84 AB:1 BC:1 CA:1
Face 168:    A:84 B:85 C:96 AB:1 BC:1 CA:1
Face 169:    A:96 B:85 C:97 AB:1 BC:1 CA:1
Face 170:    A:85 B:86 C:97 AB:1 BC:1 CA:1
Face 171:    A:97 B:86 C:98 AB:1 BC:1 CA:1
Face 172:    A:86 B:87 C:98 AB:1 BC:1 CA:1
Face 173:    A:98 B:87 C:99 AB:1 BC:1 CA:1
Face 174:    A:87 B:88 C:99 AB:1 BC:1 CA:1
Face 175:    A:99 B:88 C:100 AB:1 BC:1 CA:1
Face 176:    A:88 B:89 C:100 AB:1 BC:1 CA:1
Face 177:    A:100 B:89 C:101 AB:1 BC:1 CA:1
Face 178:    A:89 B:90 C:101 AB:1 BC:1 CA:1
Face 179:    A:101 B:90 C:102 AB:1 BC:1 CA:1
Face 180:    A:90 B:91 C:102 AB:1 BC:1 CA:1
Face 181:    A:102 B:91 C:103 AB:1 BC:1 CA:1
Face 182:    A:91 B:92 C:103 AB:1 BC:1 CA:1
Face 183:    A:103 B:92 C:104 AB:1 BC:1 CA:1
Face 184:    A:92 B:93 C:104 AB:1 BC:1 CA:1
Face 185:    A:104 B:93 C:105 AB:1 BC:1 CA:1
Face 186:    A:93 B:94 C:105 AB:1 BC:1 CA:1
Face 187:    A:105 B:94 C:106 AB:1 BC:1 CA:1
Face 188:    A:94 B:95 C:106 AB:1 BC:1 CA:1
Face 189:    A:106 B:95 C:107 AB:1 BC:1 CA:1
Face 190:    A:95 B:84 C:107 AB:1 BC:1 CA:1
Face 191:    A:107 B:84 C:96 AB:1 BC:1 CA:1
Face 192:    A:96 B:97 C:108 AB:1 BC:1 CA:1
Face 193:    A:108 B:97 C:109 AB:1 BC:1 CA:1
Face 194:    A:97 B:98 C:109 AB:1 BC:1 CA:1
Face 195:    A:109 B:98 C:110 AB:1 BC:1 CA:1
Face 196:    A:98 B:99 C:110 AB:1 BC:1 CA:1
Face 197:    A:110 B:99 C:111 AB:1 BC:1 CA:1
Face 198:    A:99 B:100 C:111 AB:1 BC:1 CA:1
Face 199:    A:111 B:100 C:112 AB:1 BC:1 CA:1
Face 200:    A:100 B:101 C:112 AB:1 BC:1 CA:1
Face 201:    A:112 B:101 C:113 AB:1 BC:1 CA:1
Face 202:    A:101 B:102 C:113 AB:1 BC:1 CA:1
Face 203:    A:113 B:102 C:114 AB:1 BC:1 CA:1
Face 204:    A:102 B:103 C:114 AB:1 BC:1 CA:1
Face 205:    A:114 B:103 C:115 AB:1 BC:1 CA:1
Face 206:    A:103 B:104 C:115 AB:1 BC:1 CA:1
Face 207:    A:115 B:104 C:116 AB:1 BC:1 CA:1
Face 208:    A:104 B:105 C:116 AB:1 BC:1 CA:1
Face 209:    A:116 B:105 C:117 AB:1 BC:1 CA:1
Face 210:    A:105 B:106 C:117 AB:1 BC:1 CA:1
Face 211:    A:117 B:106 C:118 AB:1 BC:1 CA:1
Face 212:    A:106 B:107 C:118 AB:1 BC:1 CA:1
Face 213:    A:118 B:107 C:119 AB:1 BC:1 CA:1
Face 214:    A:107 B:96 C:119 AB:1 BC:1 CA:1
Face 215:    A:119 B:96 C:108 AB:1 BC:1 CA:1
Face 216:    A:108 B:109 C:120 AB:1 BC:1 CA:1
Face 217:    A:120 B:109 C:121 AB:1 BC:1 CA:1
Face 218:    A:109 B:110 C:121 AB:1 BC:1 CA:1
Face 219:    A:121 B:110 C:122 AB:1 BC:1 CA:1
Face 220:    A:110 B:111 C:122 AB:1 BC:1 CA:1
Face 221:    A:122 B:111 C:123 AB:1 BC:1 CA:1
Face 222:    A:111 B:112 C:123 AB:1 BC:1 CA:1
Face 223:    A:123 B:112 C:124 AB:1 BC:1 CA:1
Face 224:    A:112 B:113 C:124 AB:1 BC:1 CA:1
Face 225:    A:124 B:113 C:125 AB:1 BC:1 CA:1
Face 226:    A:113 B:114 C:125 AB:1 BC:1 CA:1
Face 227:    A:125 B:114 C:126 AB:1 BC:1 CA:1
Face 228:    A:114 B:115 C:126 AB:1 BC:1 CA:1
Face 229:    A:126 B:115 C:127 AB:1 BC:1 CA:1
Face 230:    A:115 B:116 C:127 AB:1 BC:1 CA:1
Face 231:    A:127 B:116 C:128 AB:1 BC:1 CA:1
Face 232:    A:116 B:117 C:128 AB:1 BC:1 CA:1
Face 233:    A:128 B:117 C:129 AB:1 BC:1 CA:1
Face 234:    A:117 B:118 C:129 AB:1 BC:1 CA:1
Face 235:    A:129 B:118 C:130 AB:1 BC:1 CA:1
Face 236:    A:118 B:119 C:130 AB:1 BC:1 CA:1
Face 237:    A:130 B:119 C:131 AB:1 BC:1 CA:1
Face 238:    A:119 B:108 C:131 AB:1 BC:1 CA:1
Face 239:    A:131 B:108 C:120 AB:1 BC:1 CA:1
Face 240:    A:1 B:0 C:132 AB:1 BC:1 CA:1
Face 241:    A:2 B:1 C:132 AB:1 BC:1 CA:1
Face 242:    A:3 B:2 C:132 AB:1 BC:1 CA:1
Face 243:    A:4 B:3 C:132 AB:1 BC:1 CA:1
Face 244:    A:5 B:4 C:132 AB:1 BC:1 CA:1
Face 245:    A:6 B:5 C:132 AB:1 BC:1 CA:1
Face 246:    A:7 B:6 C:132 AB:1 BC:1 CA:1
Face 247:    A:8 B:7 C:132 AB:1 BC:1 CA:1
Face 248:    A:9 B:8 C:132 AB:1 BC:1 CA:1
Face 249:    A:10 B:9 C:132 AB:1 BC:1 CA:1
Face 250:    A:11 B:10 C:132 AB:1 BC:1 CA:1
